,"""Nearly Headless"" Nick",Aberforth Dumbledore,Alastor Moody,Albus Dumbledore,Alecto Carrow,Alicia Spinnet,Amycus Carrow,Andromeda Tonks,Angelina Johnson,Anthony Goldstein,Antioch Peverell,Ariana Dumbledore,Arthur Weasley,Bartemius Crouch Sr,Bathilda Bagshot,Beedle the Bard,Bellatrix Lestrange,Cadmus Peverell,Cedric Diggory,Charity Burbage,Charlie Weasley,Cho Chang,Colin Creevey,Dean Thomas,Dedalus Diggle,Dilys Derwent,Dirk Cresswell,Dolores Umbridge,Draco Malfoy,Dudley Dursley,Elphias Doge,Ernie Macmillan,Fenrir Greyback,Filius Flitwick,Fleur Delacour,Fred Weasley,Gabrielle Delacour,Gellert Grindelwald,George Weasley,Ginevra Weasley,Godric Gryffindor,Hannah Abbott,Harry Potter,Helena Ravenclaw,Helga Hufflepuff,Hepzibah Smith,Hermione Granger,Horace Slughorn,Ignotus Peverell,Igor Karkaroff,James Potter,Katie Bell,Kingsley Shacklebolt,Lavender Brown,Lee Jordan,Lily Potter,Lord Voldemort,Lucius Malfoy,Luna Lovegood,Madam Malkin,Madam Rosmerta,Mafalda Hopkirk,Marvolo Gaunt,Mary Cattermole,Mary Riddle,Michael Corner,Minerva McGonagall,Molly Weasley,Mundungus Fletcher,Narcissa Malfoy,Neville Longbottom,Nicolas Flamel,Nymphadora Tonks,Oliver Wood,Padma Patil,Pansy Parkinson,Parvati Patil,Penelope Clearwater,Percy Weasley,Peter Pettigrew,Petunia Dursley,Phineas Nigellus Black,Pius Thicknesse,Pomona Sprout,Reginald Cattermole,Regulus Arcturus Black,Remus Lupin,Rita Skeeter,Rodolphus Lestrange,Ronald Weasley,Rowena Ravenclaw,Rubeus Hagrid,Rufus Scrimgeour,Salazar Slytherin,Seamus Finnigan,Severus Snape,Sirius Black,Stan Shunpike,Sybill Patricia Trelawney,Ted Tonks,Teddy Lupin,Terry Boot,Tom Riddle,Vernon Dursley,Viktor Krum,Walden Macnair,William Weasley,Xenophilius Lovegood,Zacharias Smith
Igor Karkaroff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Potter,0.0,0.155651041667,0.0,0.155651041667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155651041667,0.0,0.0,0.25,0.18075322606,0.230092592593,0.0,0.248611111111,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.248958333333,0.0,0.0,0.0,0.0533333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333,0.0166666666667,0.0,0.139779348619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.135326336207,0.218836805556,0.25875,0.181322496947,0.0,0.0,0.0,0.0,0.0,0.0,0.183333333333,0.190972222222,0.0,0.0,0.35875,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.229464285714,0.0,0.288020833333,0.0,0.0,0.0,0.288020833333,0.146399136578,0.2059375,0.220138888889,0.0833333333333,0.0,0.161666666667,0.166666666667,0.0,0.0,0.179020979021,0.158537946429,0.0,0.0,0.0,0.146399136578,0.0,0.0,0.0,0.0,0.0,0.0,0.127457264957,0.0
Katie Bell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kingsley Shacklebolt,0.0,0.0333333333333,0.0,0.0333333333333,0.0,0.0,0.0,0.121428571429,0.0,0.0,0.0,0.0333333333333,0.172619047619,0.0,0.0,0.189878408628,0.0,0.0,0.0,0.0,0.125148809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146130952381,0.167526455026,0.124404761905,0.0,0.0,0.124404761905,0.114947089947,0.0,0.0,0.0860347985348,0.0,0.0,0.0,0.109697420635,0.291666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.291666666667,0.0,0.0333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.205555555556,0.100119047619,0.21746031746,0.0,0.0333333333333,0.0,0.121428571429,0.0,0.0,0.0,0.0,0.0,0.125148809524,0.0,0.242857142857,0.25128968254,0.0,0.0333333333333,0.0,0.25128968254,0.0485714285714,0.0,0.0,0.124404761905,0.0,0.138095238095,0.0,0.0,0.0,0.0,0.25128968254,0.0,0.0,0.121428571429,0.0485714285714,0.0,0.0,0.0,0.0,0.0,0.125314153439,0.0,0.0
Lavender Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.186111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1990625,0.186111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.219444444444,0.0,0.0,0.219444444444,0.190625,0.0,0.0,0.0240740740741,0.0,0.0,0.0,0.355555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.186111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.132708333333,0.0,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.186111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lee Jordan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116666666667,0.0,0.0,0.0,0.0,0.0,0.239285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.222222222222,0.0,0.0,0.133333333333,0.2,0.0,0.266666666667,0.17619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lily Potter,0.0,0.142852564103,0.0,0.165647759104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.142852564103,0.0,0.0,0.25,0.174980812811,0.230092592593,0.0,0.248611111111,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.22919973545,0.0,0.0,0.0,0.0533333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.191964285714,0.00833333333333,0.0,0.135387655616,0.0,0.0,0.0,0.139583333333,0.0,0.0,0.0,0.135326336207,0.0,0.0,0.0,0.125,0.0,0.231188271605,0.216435185185,0.181322496947,0.0,0.0,0.0,0.0,0.0,0.0,0.0916666666667,0.163229166667,0.0,0.0,0.317399691358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213888888889,0.261979166667,0.0,0.0,0.0,0.261979166667,0.105982905983,0.2059375,0.220138888889,0.114583333333,0.0,0.161666666667,0.166666666667,0.0,0.0,0.157973232323,0.151458333333,0.0,0.0,0.0,0.105982905983,0.0,0.0,0.0,0.0,0.0,0.0,0.127457264957,0.0
Lord Voldemort,0.0,0.237447916667,0.1,0.237447916667,0.375,0.0,0.375,0.122916666667,0.0,0.0,0.1625,0.237447916667,0.1,0.0,0.0,0.195071844458,0.215641534392,0.1625,0.0,0.05,0.1,0.0,0.0,0.166666666667,0.0,0.0,0.0,0.0,0.167012051734,0.0,0.0,0.0,0.195833333333,0.183333333333,0.0,0.1203125,0.0,0.0333333333333,0.1,0.11875,0.0963541666667,0.222789115646,0.195962553442,0.256696428571,0.25,0.25,0.18025,0.291666666667,0.1625,0.0,0.218836805556,0.0,0.291666666667,0.0,0.0,0.231188271605,0.0,0.194212962963,0.125,0.0,0.0,0.0,0.0708333333333,0.0,0.262136243386,0.329166666667,0.194444444444,0.137037037037,0.0,0.212108262108,0.131373015873,0.0,0.122916666667,0.275,0.0,0.0,0.0,0.0,0.1,0.154166666667,0.0,0.258611111111,0.286730769231,0.0,0.0,0.272121212121,0.125,0.0,0.0,0.194047619048,0.233630952381,0.252678571429,0.0,0.5,0.222789115646,0.105883394383,0.194288194444,0.0,0.0,0.122916666667,0.125,0.0,0.264672619048,0.05,0.0,0.0,0.1,0.0,0.25
Lucius Malfoy,0.0,0.322222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214814814815,0.0,0.0,0.18538601243,0.270833333333,0.0,0.0,0.05,0.0,0.0,0.131481481481,0.0,0.0,0.0,0.0,0.0,0.145064849932,0.0,0.0,0.0,0.173765432099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172235704111,0.0,0.0,0.0,0.183849206349,0.0,0.0,0.0,0.25875,0.0,0.0,0.0,0.0,0.216435185185,0.194212962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.154966625024,0.322222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214814814815,0.05,0.0,0.171567460317,0.322222222222,0.0,0.0,0.171567460317,0.0,0.0,0.0,0.152586580087,0.0,0.0,0.0,0.0,0.0,0.134656084656,0.171567460317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luna Lovegood,0.0,0.175,0.0,0.175,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.167467178898,0.125,0.0,0.0,0.0,0.0,0.196604938272,0.0,0.181555250305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.269444444444,0.092791005291,0.0,0.0,0.2,0.0,0.14591575477,0.025,0.0,0.145991379598,0.0,0.0,0.0,0.165925725509,0.2,0.0,0.0,0.181322496947,0.0,0.0333333333333,0.0,0.0,0.181322496947,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.210442386831,0.0,0.0,0.0,0.241529882155,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.216666666667,0.0,0.0,0.0846153846154,0.0,0.0,0.161887976992,0.0,0.104166666667,0.0,0.0,0.25,0.201447811448,0.0,0.0,0.0,0.0,0.0846153846154,0.25,0.0,0.0,0.05625,0.0,0.103075396825,0.126916453567,0.0
Madam Malkin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108601319316,0.12343524531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0584776334776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108601319316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Madam Rosmerta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108601319316,0.12343524531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0584776334776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108601319316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mafalda Hopkirk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171626984127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.153888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marvolo Gaunt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1625,0.0,0.0,0.0,0.0,0.0924768518519,0.0,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.325,0.0,0.0,0.0,0.0,0.0,0.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0708333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mary Cattermole,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155819088319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0733564814815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153703703704,0.0,0.0,0.0,0.0895833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0763888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131434375337,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mary Riddle,0.0,0.444444444444,0.0,0.444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.444444444444,0.0,0.0,0.0,0.219199346405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213370811287,0.325892857143,0.25,0.25,0.3,0.444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262136243386,0.0,0.0,0.0,0.0,0.0,0.0,0.0763888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.222222222222,0.325892857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208059056956,0.0,0.0,0.0,0.0,0.0,0.25
Michael Corner,0.0,0.375,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.5,0.0,0.0,0.178111471861,0.0,0.0,0.0,0.0,0.35,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.0,0.0,0.2,0.2625,0.0,0.0,0.261111111111,0.375,0.0,0.266666666667,0.201597063068,0.0,0.0,0.0,0.236726190476,0.0,0.0,0.0,0.183333333333,0.0,0.0,0.0,0.266666666667,0.0916666666667,0.329166666667,0.0333333333333,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0333333333333,0.0,0.0,0.0,0.0,0.0833333333333,0.0,0.0,0.0,0.166666666667,0.0,0.0,0.181944444444,0.0,0.0,0.0,0.181944444444,0.5,0.0,0.0,0.235089285714,0.0,0.198611111111,0.0,0.0,0.0,0.0,0.287962962963,0.0,0.0,0.0,0.5,0.05,0.283333333333,0.0,0.0,0.0,0.5,0.0,0.0
Minerva McGonagall,0.0,0.0,0.0,0.0,0.364814814815,0.0,0.2375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.186632630017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.242261904762,0.0,0.0,0.0,0.0,0.0,0.0916666666667,0.225555555556,0.0,0.171925925926,0.4,0.0,0.0,0.10625,0.245833333333,0.0,0.0,0.190972222222,0.0,0.205555555556,0.0,0.0,0.163229166667,0.194444444444,0.0,0.210442386831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.385416666667,0.0,0.260119047619,0.0,0.385416666667,0.0,0.0,0.0,0.10625,0.4,0.0333333333333,0.0,0.105,0.0,0.153072916667,0.385416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.270833333333,0.0
Molly Weasley,0.0,0.00833333333333,0.0,0.00833333333333,0.0,0.0,0.0,0.232589285714,0.0,0.0,0.0,0.00833333333333,0.136042544493,0.0,0.0,0.158629322905,0.142592592593,0.0,0.0,0.0,0.133691346422,0.0,0.0,0.0,0.0,0.0,0.0902777777778,0.0,0.0,0.0,0.197222222222,0.0,0.1,0.0,0.17629574515,0.133940261426,0.180277777778,0.0,0.136718372071,0.131885016835,0.0,0.0,0.15714159738,0.0,0.0,0.0,0.117549603175,0.25,0.0,0.0,0.0,0.0,0.100119047619,0.0,0.0,0.0,0.137037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.242857142857,0.0,0.0,0.0,0.232589285714,0.0,0.0,0.0,0.0,0.0,0.133566033138,0.0,0.242857142857,0.242857142857,0.0,0.0,0.0,0.242857142857,0.0242857142857,0.0,0.05,0.1287911968,0.0,0.126970899471,0.2,0.0,0.0,0.475,0.164285714286,0.0,0.0,0.196726190476,0.0269841269841,0.0,0.0,0.141666666667,0.0,0.0,0.13213640992,0.0,0.0
Mundungus Fletcher,0.0,0.0,0.354938271605,0.0,0.0,0.0,0.0,0.161904761905,0.0,0.0,0.0,0.0,0.294620811287,0.0,0.0,0.160632177151,0.0,0.0,0.0,0.0,0.242857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0925198412698,0.189252645503,0.0,0.0,0.159410430839,0.161904761905,0.0,0.0,0.140720238095,0.0,0.0,0.0,0.105102040816,0.0,0.0,0.0,0.0,0.0,0.21746031746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.242857142857,0.0,0.166666666667,0.0,0.0,0.161904761905,0.0,0.0,0.0,0.0,0.0,0.242857142857,0.0,0.242857142857,0.242857142857,0.0,0.0,0.0,0.242857142857,0.328571428571,0.0,0.0,0.121428571429,0.0,0.210052910053,0.0,0.0,0.0,0.0,0.161904761905,0.0,0.0,0.161904761905,0.328571428571,0.0,0.0,0.0,0.0,0.0,0.154489795918,0.0,0.0
Narcissa Malfoy,0.0,0.322222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322222222222,0.0,0.0,0.196667582418,0.251194444444,0.0,0.0,0.05,0.0,0.0,0.131481481481,0.0,0.0,0.0,0.0,0.0,0.149161349725,0.0,0.0,0.0,0.205555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.180889550265,0.0,0.0,0.0,0.206830357143,0.0,0.0,0.0,0.35875,0.0,0.0,0.0,0.0,0.317399691358,0.212108262108,0.154966625024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333,0.0,0.0,0.166666666667,0.0,0.322222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322222222222,0.05,0.0,0.171567460317,0.322222222222,0.0,0.0,0.171567460317,0.0,0.0,0.0,0.171956349206,0.0,0.0,0.0,0.0,0.0,0.180324074074,0.171567460317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neville Longbottom,0.0,0.274074074074,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.322222222222,0.0,0.0,0.17512289916,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.322222222222,0.0,0.0,0.0,0.322222222222,0.0333333333333,0.0,0.0,0.0,0.0,0.0,0.210279882155,0.0,0.0,0.162229123533,0.0,0.0,0.0,0.258150953984,0.0,0.0,0.0,0.3,0.0,0.0333333333333,0.0,0.0,0.0,0.131373015873,0.322222222222,0.241529882155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333,0.0,0.0,0.322222222222,0.0,0.0,0.25,0.375,0.0,0.0,0.0,0.0,0.322222222222,0.0,0.0,0.0,0.322222222222,0.0871031746032,0.0,0.0,0.0,0.0,0.0,0.226317597746,0.0,0.104166666667,0.0,0.0,0.0,0.149635241302,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0
Nicolas Flamel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34478021978,0.34478021978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nymphadora Tonks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136070993031,0.0,0.0,0.0,0.0,0.183928571429,0.0,0.0333333333333,0.14749870801,0.0930555555556,0.0,0.0,0.0,0.122619047619,0.0,0.0,0.0,0.144444444444,0.0,0.163333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0809523809524,0.149785147392,0.0,0.0,0.203571428571,0.200380385488,0.0,0.0,0.175305916306,0.0,0.0,0.0,0.12473015873,0.0,0.0,0.0,0.0,0.0,0.121428571429,0.186111111111,0.0,0.0,0.122916666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.232589285714,0.161904761905,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.183928571429,0.0,0.242857142857,0.242857142857,0.0,0.0,0.0,0.242857142857,0.139767515052,0.0,0.0,0.19737654321,0.0,0.19255952381,0.0,0.0,0.0,0.0,0.183928571429,0.0,0.0,0.140765104967,0.166943400167,0.0,0.0,0.0,0.0,0.0,0.122142857143,0.0,0.0
Oliver Wood,0.0,0.0,0.222857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.223349867725,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.173333333333,0.0,0.223714285714,0.173333333333,0.173333333333,0.0,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.173333333333,0.0,0.0,0.0,0.173333333333,0.0,0.0,0.0,0.0,0.173333333333,0.0,0.0,0.0,0.0,0.0,0.173333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Padma Patil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
