,"""Nearly Headless"" Nick",Aberforth Dumbledore,Alastor Moody,Albus Dumbledore,Alice Longbottom,Alicia Spinnet,Amelia Bones,Andromeda Tonks,Angelina Johnson,Anthony Goldstein,Antonin Dolohov,Arabella Figg,Argus Filch,Arthur Weasley,Augustus Rookwood,Bartemius Crouch Sr,Bellatrix Lestrange,Cedric Diggory,Charlie Weasley,Cho Chang,Colin Creevey,Cornelius Fudge,Dean Thomas,Dedalus Diggle,Dennis Creevey,Dilys Derwent,Dolores Umbridge,Draco Malfoy,Dudley Dursley,Elphias Doge,Emmeline Vance,Ernie Macmillan,Firenze,Fleur Delacour,Frank Bryce,Frank Longbottom,Fred Weasley,George Weasley,Gilderoy Lockhart,Ginevra Weasley,Godric Gryffindor,Gregory Goyle Jr,Gregory Goyle Sr,Hannah Abbott,Harry Potter,Hermione Granger,James Potter,Justin Finch-Fletchley,Katie Bell,Kingsley Shacklebolt,Lavender Brown,Lee Jordan,Lily Potter,Lord Voldemort,Lucius Malfoy,Luna Lovegood,Madam Malkin,Madam Rosmerta,Mafalda Hopkirk,Marietta Edgecombe,Marjorie Dursley,Mary Cattermole,Mary Riddle,Michael Corner,Millicent Bulstrode,Minerva McGonagall,Molly Weasley,Mundungus Fletcher,Narcissa Malfoy,Neville Longbottom,Newt Scamander,Nymphadora Tonks,Oliver Wood,Olympe Maxime,Padma Patil,Pansy Parkinson,Parvati Patil,Percy Weasley,Peter Pettigrew,Petunia Dursley,Phineas Nigellus Black,Rabastan Lestrange,Regulus Arcturus Black,Remus Lupin,Rita Skeeter,Rodolphus Lestrange,Ronald Weasley,Rubeus Hagrid,Seamus Finnigan,Severus Snape,Sirius Black,Stan Shunpike,Sturgis Podmore,Susan Bones,Sybill Patricia Trelawney,Ted Tonks,Terry Boot,Theodore Nott,Tom Riddle,Vernon Dursley,Viktor Krum,Wilhelmina Grubbly-Plank,William Weasley,Zacharias Smith
James Potter,0.0,0.148214285714,0.133928571429,0.148214285714,-0.0956597222222,0.0,-0.15625,0.0,0.0,0.0,0.147142857143,-0.1875,0.0,-0.0933712121212,0.147142857143,0.0,0.0617857142857,0.0,-0.0783854166667,0.0,0.0,0.184166666667,0.0,0.0,0.0,0.0,0.0542708333333,0.0625520833333,0.0,0.0,0.0,0.0,0.2,0.0,0.0,-0.0956597222222,-0.0783854166667,-0.0783854166667,0.0,-0.0282407407407,-0.146296296296,0.0,0.0,0.0,0.0268301899411,0.196759259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0230885259325,-0.219146825397,0.0404365079365,0.372916666667,-0.235416666667,-0.235416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0362318237318,-0.0783854166667,0.0,0.0625520833333,-0.00194444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.061875,0.0135416666667,0.0,-0.156944444444,0.147142857143,-0.0711805555556,0.0833333333333,0.0,0.147142857143,-0.00795454545455,0.0,0.0,-0.0967693744164,-0.0240244708995,0.0,0.0,-0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0783854166667,0.0
Justin Finch-Fletchley,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0333333333333,0.0,0.0780663780664,0.0556998556999,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0780663780664,0.0780663780664,0.0853775853776,0.0,0.0780663780664,0.0,0.0853775853776,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.0556998556999,0.0,0.0,0.0,0.0,0.0780663780664,0.0780663780664,0.0,0.0780663780664,0.0,0.0333333333333,0.0333333333333,0.0556998556999,0.132133237133,0.0,0.0,0.0,0.0780663780664,0.0,0.0926887926888,0.0780663780664,0.0,0.0,0.0333333333333,0.0689387926888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.0,0.0333333333333,0.0780663780664,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0780663780664,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333333333,0.0,0.0,0.0556998556999,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0
Katie Bell,0.0,0.0,0.0,0.0,0.0,0.0908434543851,0.0,0.1,0.0476024192821,0.0780663780664,0.0,0.0,0.0,0.104149917543,0.0,0.0,0.0,0.0,0.104149917543,0.0780663780664,0.0780663780664,0.0,0.0780663780664,0.0,0.0780663780664,0.0,0.16,-0.116666666667,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0895686778499,0.112241108565,0.0,0.0986529253575,0.0739969135802,-0.078125,-0.078125,0.0780663780664,0.0218602092352,0.03,0.0,0.0780663780664,0.0,0.0,0.0780663780664,0.011342216811,0.0,0.0,-0.116666666667,0.0924531024531,0.15,0.15,0.0,0.0,0.0,0.0,0.0,-0.0257335257335,0.0,0.0,0.104149917543,0.0,-0.116666666667,0.164033189033,0.0,0.1,0.25,0.0,0.0780663780664,0.0,0.0780663780664,0.104149917543,0.0,-0.0416666666667,0.0,0.0,0.0,0.0520442520443,0.0,0.0,0.10928395348,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.216666666667,0.1,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.104149917543,0.0
Kingsley Shacklebolt,0.0,0.104938271605,0.364049382716,0.104938271605,0.0,0.0,0.0,0.191827160494,0.0,0.0,0.0,0.0,0.0,-0.0814236111111,0.0666666666667,0.0,0.0,0.0,-0.0814236111111,0.0,0.0,0.0,0.0,-0.166666666667,0.0,0.0,0.0,0.0,0.0,-0.166666666667,0.0,0.0,0.0,0.0,0.0,0.0,-0.0723765432099,-0.0814236111111,0.0,-0.0814236111111,0.0,0.0,0.0,0.0,-0.0498897707231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0625,-0.105709876543,0.0,0.0,0.0666666666667,0.0,0.302404040404,0.0,0.0,0.0,0.0,0.0,-0.0538888888889,0.0,0.0,-0.166666666667,0.0,-0.166666666667,0.4132,0.0,0.0,-0.0814236111111,0.0,0.0,0.0,-0.0174320987654,0.0,0.0,0.0,0.0,0.191827160494,0.0,0.0,0.0,0.0,0.0,0.0,-0.0814236111111,0.0
Lavender Brown,0.102430555556,0.0,0.0,0.0,-0.28,0.0780663780664,0.0,0.0,0.0780663780664,0.0780663780664,0.0,0.0,0.0,-0.0484668109668,0.0,0.0,0.0,0.0,-0.0484668109668,0.0780663780664,0.0890331890332,0.0,0.0160221260221,0.0,0.0890331890332,0.0,0.0,0.0,0.0,0.0,0.0,0.0580808080808,0.0,0.0,0.0,0.0,-0.00471681096681,-0.00471681096681,0.0,0.030998977874,0.068287037037,0.0,0.0,0.0780663780664,-0.00294769119769,0.0191592261905,0.0,0.0926887926888,0.0780663780664,0.0,0.0,0.0520442520443,0.0,0.0,0.0,0.0921581890332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.285714285714,-0.0906445406445,0.0,0.0,-0.0131532158318,0.0,0.0,0.0375,0.0,0.0721987734488,0.075,0.0712942739079,-0.0484668109668,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,-0.035073502886,-0.166111111111,0.0153968253968,0.0,-0.409722222222,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,-0.0484668109668,0.0
Lee Jordan,0.0,0.0,0.0,0.0,0.0,0.0831206409331,0.0,0.0,0.0856477723665,0.0780663780664,0.0,0.0,0.0,0.0475303631554,0.0,0.0,0.0,0.0,0.0475303631554,0.0780663780664,0.0780663780664,0.0,0.0780663780664,0.0,0.0780663780664,0.0,0.0681818181818,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0151027318641,0.0173754591368,0.0,0.0597447691198,-0.0369212962963,0.0,0.0,0.0780663780664,0.0220598845599,0.0690889550265,0.0,0.0780663780664,0.011342216811,0.0,0.0520442520443,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0970689033189,0.0,0.0,0.0475303631554,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0624531024531,0.0475303631554,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,-0.00185222763348,0.0,0.0,-0.0833333333333,-0.071875,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0475303631554,0.0
Lily Potter,0.0,0.114285714286,0.133928571429,0.114285714286,-0.0956597222222,0.0,-0.15625,0.0,0.0,0.0,0.147142857143,-0.1875,0.0,-0.0933712121212,0.147142857143,0.0,0.0617857142857,0.0,-0.0783854166667,0.0,0.0,0.253472222222,0.0,0.0,0.0,0.0,0.0542708333333,0.0625520833333,0.0,0.0,0.0,0.0,0.2,0.0,0.0,-0.0956597222222,-0.0783854166667,-0.0783854166667,0.0,-0.0282407407407,-0.146296296296,0.0,0.0,0.0,0.0246009601757,0.196759259259,0.0230885259325,0.0,0.0,0.0,0.0,0.0,0.0,-0.219146825397,0.0404365079365,0.372916666667,-0.235416666667,-0.235416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0362318237318,-0.0783854166667,0.0,0.0625520833333,-0.00194444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.069212962963,0.416666666667,0.0,-0.156944444444,0.147142857143,-0.0711805555556,0.166666666667,0.0,0.147142857143,-0.00795454545455,0.0,0.0,-0.184719611529,-0.0141059027778,0.0,0.0,-0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0783854166667,0.0
Lord Voldemort,0.0,0.0944259259259,0.0,0.099837164751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.135238095238,0.0138888888889,-0.205357142857,-0.138194444444,-0.0268939393939,0.119047619048,0.0,0.0,0.0234375,0.0,0.0,0.0,0.0,0.2,0.279166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.119047619048,0.119047619048,0.0,0.119047619048,0.0,0.4,0.4,0.0,0.0323446313787,0.0936111111111,-0.219146825397,0.0,0.0,0.0,0.0,0.0,-0.219146825397,0.0,0.238888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.75,0.119047619048,0.0,0.263333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012074829932,-0.125,0.200555555556,-0.304409722222,-0.1,-0.215527777778,0.0,-0.155555555556,-0.1,0.0161003637566,0.5,0.0,0.0511607142857,-0.0504178071033,0.0,0.0,0.0,0.0,0.0,0.0,0.0166666666667,0.201388888889,0.133703703704,0.0,0.0,0.119047619048,0.0
Lucius Malfoy,0.0,0.0566666666667,-0.166666666667,0.0566666666667,0.0,0.0,0.0333333333333,0.113095238095,-0.2875,0.0333333333333,0.0,0.0,0.6,0.0449735449735,0.0,0.0,0.014880952381,0.0,0.0449735449735,-0.35,0.0,-0.05,0.0,0.0,0.0,0.0,0.0293981481481,0.0313074126837,0.0,0.0,0.0,0.0133333333333,0.0,0.0,0.0,0.0,0.0254208754209,0.0183048433048,0.0,0.133101851852,0.0861111111111,0.0455282738095,0.0455282738095,0.0333333333333,-0.0166155477077,-0.0458385942761,0.0404365079365,0.0333333333333,-0.116666666667,0.0,0.0,0.0,0.0404365079365,0.238888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06875,0.0,0.0574074074074,0.0449735449735,0.0,0.0308978254064,0.0481770833333,0.0,0.113095238095,0.0,0.0,0.0,0.0318287037037,0.0,0.0449735449735,0.0,0.0,-0.0570105820106,0.2,-0.0570105820106,-0.0833333333333,0.0,0.2,0.0502605820106,0.143150252525,0.0,-0.001375,-0.0303011803012,0.0,0.0,0.0333333333333,0.0,0.113095238095,0.0333333333333,0.0166666666667,0.0,0.0,0.0,0.0,0.0449735449735,0.0
Luna Lovegood,0.0,0.0,0.0,0.0,0.186458333333,0.0924531024531,0.0,0.0,0.102044252044,0.0780663780664,0.0,0.0,0.0,0.155393217893,0.0,0.0,0.0,0.0,0.155393217893,0.0567265512266,0.0780663780664,0.0,0.0780663780664,0.0,0.0780663780664,0.0,-0.025,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.186458333333,0.149510982844,0.133299835086,0.0,0.0686492404201,0.256481481481,0.0,0.0,0.0780663780664,0.0630041835856,0.0551737614238,0.372916666667,0.0689387926888,0.0924531024531,0.0,0.0921581890332,0.0780663780664,0.372916666667,0.0,0.0,0.0,0.133680555556,0.133680555556,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.155393217893,0.0,0.0,0.18522493453,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0874609187109,0.155393217893,0.0,0.0,0.0,0.0,0.0,0.0780663780664,-0.0382936507937,0.0,0.141259259259,0.594166666667,0.0,0.0,0.0333333333333,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.155393217893,0.0
Madam Malkin,0.0,-0.1875,0.0,-0.1875,0.0,-0.0833333333333,0.0607527777778,0.0,-0.141666666667,0.0,0.154166666667,-0.155555555556,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.105240740741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.0,0.133680555556,0.0,0.0,0.0,-0.0125,-0.07505,0.0905092592593,-0.235416666667,0.0,0.15,0.0,0.0,0.0,-0.235416666667,0.0,0.0,0.133680555556,0.0,-0.000533869395711,0.0,0.361111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.117361111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.277777777778,0.0,0.277777777778,0.0,0.0,0.0,0.0888888888889,-0.25,0.0,0.0,0.277777777778,-0.25,0.0,0.0607527777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0
Madam Rosmerta,0.0,-0.1875,0.0,-0.1875,0.0,-0.0833333333333,0.0607527777778,0.0,-0.141666666667,0.0,0.154166666667,-0.155555555556,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.105240740741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.0,0.133680555556,0.0,0.0,0.0,-0.0125,-0.07505,0.0905092592593,-0.235416666667,0.0,0.15,0.0,0.0,0.0,-0.235416666667,0.0,0.0,0.133680555556,-0.000533869395711,0.0,0.0,0.361111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.117361111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.277777777778,0.0,0.277777777778,0.0,0.0,0.0,0.0888888888889,-0.25,0.0,0.0,0.277777777778,-0.25,0.0,0.0607527777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0
Mafalda Hopkirk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marietta Edgecombe,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0441666666667,0.0,0.24880952381,0.0,0.0,0.0,0.0,0.0140873015873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.101363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.361111111111,0.361111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00963541666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marjorie Dursley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0717592592593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03125,0.0,0.0,0.0,0.0
Mary Cattermole,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mary Riddle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0333333333333,0.0,0.0,0.0,0.0,0.0
Michael Corner,0.0,0.0,-0.166666666667,0.0,0.0,0.0780663780664,0.0,-0.166666666667,0.0390331890332,0.0780663780664,0.0,-0.150925925926,0.0,-0.0128667628668,0.0,0.0,0.0,0.0,-0.0128667628668,0.0260221260221,0.0780663780664,0.0,0.0780663780664,0.0,0.0780663780664,0.0,0.0441881613757,-0.0416666666667,0.466666666667,0.0,0.0,0.0780663780664,0.0,0.0,0.0,0.0,-0.00584157905586,0.0448886183261,0.0,-0.0297846597847,0.0,0.0,0.0,0.0780663780664,0.0135105291734,-0.00339880952381,0.0,0.0780663780664,-0.0257335257335,0.0,0.0780663780664,0.0970689033189,0.0,0.0,-0.06875,0.0780663780664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045119047619,-0.0310533910534,-0.258333333333,-0.06875,0.0780663780664,0.0,-0.166666666667,0.0,0.0,0.0780663780664,0.0,0.0780663780664,-0.0128667628668,0.0,0.0,-0.055539021164,0.0,-0.055539021164,-0.0443001443001,0.0,0.0,-0.00888175977462,0.0983333333333,0.0,-0.0418898809524,-0.0816567460317,0.0,0.0,0.0,0.0,-0.166666666667,0.0780663780664,0.0,0.0,0.0,0.0,0.0,-0.0128667628668,0.0
Millicent Bulstrode,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Minerva McGonagall,0.0,-0.0680555555556,0.0,-0.0680555555556,-0.0777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0033950617284,0.0,0.0,0.0,0.0,-0.0033950617284,0.0,0.0,-0.191071428571,-0.176388888889,0.0,0.0,0.4625,-0.0935317460317,0.0574074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0777777777778,-0.0739984882842,-0.0739984882842,0.0,-0.177546296296,0.0288095238095,0.0,0.0,0.0,-0.0300046511839,-0.0132275132275,-0.0362318237318,0.0,0.0,-0.0625,0.285714285714,0.0,-0.0362318237318,-0.75,0.0574074074074,0.0,0.0,0.0,0.0,0.00963541666667,0.0,0.0,0.0,0.045119047619,0.0,0.0,-0.0033950617284,0.0,0.0574074074074,-0.0829861111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0033950617284,0.0,0.187878787879,0.0,0.0,0.0,0.0,0.0,0.0,0.069637345679,-0.166666666667,-0.176388888889,0.171338383838,-0.00509259259259,0.0,0.0,0.0,-0.271785714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0033950617284,0.0
Molly Weasley,-0.141666666667,-0.034859457672,0.156666666667,-0.034859457672,-0.113541666667,0.148518217893,0.15,-0.0451293995859,0.0322623556999,0.0780663780664,0.0,0.0,-0.05,0.0300196186957,0.0,0.0,0.0,0.0,0.0332802205615,0.0780663780664,0.0780663780664,-0.0719552669553,0.0780663780664,0.0,0.0780663780664,0.0,0.0198412698413,0.0524691358025,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,-0.113541666667,0.0388814138717,0.0360183436231,0.0568181818182,0.0360633599301,0.108465909091,-0.25,-0.25,0.0780663780664,0.0253688105195,0.0338372762715,-0.0783854166667,0.0780663780664,0.104149917543,-0.105709876543,-0.0906445406445,0.0475303631554,-0.0783854166667,0.119047619048,0.0449735449735,0.155393217893,0.15,0.15,0.0,0.0,0.0,0.0,0.0,-0.0310533910534,0.0,-0.0033950617284,0.0,-0.0211111111111,0.0524691358025,0.0559749278499,0.0,-0.0451293995859,0.0,0.0,0.0780663780664,0.0,0.0780663780664,0.0332611899471,0.0,0.0,0.0108312983313,0.0,0.0534005731922,0.012212000962,0.0,0.0,0.0332577187414,0.0,0.0,-0.2375,0.0440861992945,0.0,0.0,0.15,0.0,-0.0451293995859,0.0780663780664,0.0,0.0,0.32582010582,0.0,0.0,0.0325066990409,0.0
Mundungus Fletcher,0.0,-0.05,-0.00333333333333,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0525,0.0,-0.0429861111111,0.0,0.0,0.0,0.0,-0.0429861111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0221031746032,-0.0510555555556,0.0,-0.0429861111111,0.0,0.0,0.0,0.0,0.0175154320988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.258333333333,0.0,0.0,-0.0211111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0429861111111,0.0,0.0,-0.166666666667,0.0,-0.166666666667,0.0,0.0,0.0,-0.0271717171717,0.0,0.0,-0.35,0.0511019283747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0223888888889,0.0
Narcissa Malfoy,0.0,0.0145833333333,-0.166666666667,0.0145833333333,0.0,0.0,0.0333333333333,0.113095238095,-0.2875,0.0333333333333,0.0,0.0,0.6,0.0524691358025,0.0,0.0,-0.0151041666667,0.0,0.0524691358025,-0.35,0.0,-0.075,0.0,0.0,0.0,0.0,0.0293981481481,0.0284663024767,0.0,0.0,0.0,0.0133333333333,0.0,0.0,0.0,0.0,0.027962962963,0.0198302469136,0.0,0.152116402116,0.0861111111111,0.0455282738095,0.0455282738095,0.0333333333333,-0.0140868077029,-0.0535706018519,0.0625520833333,0.0333333333333,-0.116666666667,0.0,0.0,0.0,0.0625520833333,0.263333333333,0.0308978254064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06875,0.0,0.0574074074074,0.0524691358025,0.0,0.0,0.0578125,0.0,0.113095238095,0.0,0.0,0.0,0.0318287037037,0.0,0.0524691358025,0.0,0.0,-0.0570105820106,0.2,-0.0570105820106,-0.0833333333333,0.0,0.2,0.0555713268213,0.143150252525,0.0,0.000902777777778,-0.0161596119929,0.0,0.0,0.0333333333333,0.0,0.113095238095,0.0333333333333,0.0166666666667,0.0,0.0,0.0,0.0,0.0524691358025,0.0
Neville Longbottom,-0.0862847222222,-0.049950617284,0.0,-0.049950617284,-0.0235339506173,0.0780663780664,0.0,0.0,-0.00263347763348,0.0780663780664,-0.228888888889,0.0,0.0,0.0559749278499,0.0666666666667,0.0,-0.04375,0.0,0.0559749278499,0.18935455748,0.208940596441,0.0,-0.028660632297,0.0,0.165315856983,0.0,0.358482142857,0.0578125,0.0,0.0,0.0,0.0780663780664,0.0,0.0,0.0,-0.0298400673401,0.058661014911,0.058661014911,0.0,0.105178962241,-0.0699652777778,0.0697916666667,0.0697916666667,0.0780663780664,-0.00267529443827,0.08479970315,-0.00194444444444,0.0780663780664,0.164033189033,0.0666666666667,-0.0131532158318,0.0780663780664,-0.00194444444444,0.0,0.0481770833333,0.18522493453,0.117361111111,0.117361111111,0.0,0.0,0.0,0.0,0.0,0.0780663780664,0.5,-0.0829861111111,0.0559749278499,0.0,0.0578125,0.0,0.0,0.0,0.0,0.0,0.116695413961,0.0015625,0.150746917224,0.0559749278499,0.0,0.0,-0.0484375,0.0,-0.0484375,0.0260221260221,0.0,0.0,0.0660085538897,0.0,-0.00678571428571,-0.172685185185,-0.019375,0.0,0.0,0.0,-0.0711111111111,0.0,0.0853294853295,0.0,0.0,0.0,0.0,0.0,0.0559749278499,0.220512820513
